Archive member included to satisfy reference by file (symbol)

/usr/lib32/libc_nonshared.a(stack_chk_fail_local.oS)
                              release/obj/auradll/aflock.o (__stack_chk_fail_local)

As-needed library included to satisfy reference by file (symbol)

libc.so.6                     release/obj/auradll/client.o (__stpcpy_chk@@GLIBC_2.3.4)
release/obj/auradll/egon.o: dynamic relocation against `CEgon::UpdateEffect(Vector const&, Vector const&, float)' in read-only section `.text'

Discarded input sections

 .note.GNU-stack
                0x0000000000000000        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
LOAD release/obj/auradll/genericmonster.o
LOAD release/obj/auradll/ggrenade.o
LOAD release/obj/auradll/globals.o
LOAD release/obj/auradll/gman.o
LOAD release/obj/auradll/h_ai.o
LOAD release/obj/auradll/h_battery.o
LOAD release/obj/auradll/h_cine.o
LOAD release/obj/auradll/h_cycler.o
LOAD release/obj/auradll/h_export.o
LOAD release/obj/auradll/handgrenade.o
LOAD release/obj/auradll/hassassin.o
LOAD release/obj/auradll/headcrab.o
LOAD release/obj/auradll/healthkit.o
LOAD release/obj/auradll/hgrunt.o
LOAD release/obj/auradll/hornet.o
LOAD release/obj/auradll/hornetgun.o
LOAD release/obj/auradll/houndeye.o
LOAD release/obj/auradll/ichthyosaur.o
LOAD release/obj/auradll/islave.o
LOAD release/obj/auradll/items.o
LOAD release/obj/auradll/leech.o
LOAD release/obj/auradll/lights.o
LOAD release/obj/auradll/maprules.o
LOAD release/obj/auradll/monstermaker.o
LOAD release/obj/auradll/monsters.o
LOAD release/obj/auradll/monsterstate.o
LOAD release/obj/auradll/mortar.o
LOAD release/obj/auradll/mp5.o
LOAD release/obj/auradll/nihilanth.o
LOAD release/obj/auradll/nodes.o
LOAD release/obj/auradll/observer.o
LOAD release/obj/auradll/osprey.o
LOAD release/obj/auradll/pathcorner.o
LOAD release/obj/auradll/plane.o
LOAD release/obj/auradll/plats.o
LOAD release/obj/auradll/python.o
LOAD release/obj/auradll/rat.o
LOAD release/obj/auradll/roach.o
LOAD release/obj/auradll/rpg.o
LOAD release/obj/auradll/satchel.o
LOAD release/obj/auradll/schedule.o
LOAD release/obj/auradll/scientist.o
LOAD release/obj/auradll/scripted.o
LOAD release/obj/auradll/shotgun.o
LOAD release/obj/auradll/skill.o
LOAD release/obj/auradll/sound.o
LOAD release/obj/auradll/soundent.o
LOAD release/obj/auradll/spectator.o
LOAD release/obj/auradll/squadmonster.o
LOAD release/obj/auradll/squeakgrenade.o
LOAD release/obj/auradll/subs.o
LOAD release/obj/auradll/talkmonster.o
LOAD release/obj/auradll/teamplay_gamerules.o
LOAD release/obj/auradll/multiplay_gamerules.o
LOAD release/obj/auradll/singleplay_gamerules.o
LOAD release/obj/auradll/tempmonster.o
LOAD release/obj/auradll/tentacle.o
LOAD release/obj/auradll/triggers.o
LOAD release/obj/auradll/tripmine.o
LOAD release/obj/auradll/turret.o
LOAD release/obj/auradll/util.o
LOAD release/obj/auradll/weapons.o
LOAD release/obj/auradll/world.o
LOAD release/obj/auradll/xen.o
LOAD release/obj/auradll/zamn.o
LOAD release/obj/auradll/zombie.o
LOAD release/obj/auradll/agadmin.o
LOAD release/obj/auradll/agadmincache.o
LOAD release/obj/auradll/agarena.o
LOAD release/obj/auradll/agclient.o
LOAD release/obj/auradll/agcommand.o
LOAD release/obj/auradll/aggamerules.o
LOAD release/obj/auradll/agglobal.o
LOAD release/obj/auradll/agmatch.o
LOAD release/obj/auradll/agscore.o
LOAD release/obj/auradll/agscorecache.o
LOAD release/obj/auradll/agscorelog.o
LOAD release/obj/auradll/agsettings.o
LOAD release/obj/auradll/agtimer.o
LOAD release/obj/auradll/agvote.o
LOAD release/obj/auradll/agspectator.o
LOAD release/obj/auradll/aginfointermission.o
LOAD release/obj/auradll/agsuddendeath.o
LOAD release/obj/auradll/agtimeout.o
LOAD release/obj/auradll/aggame.o
LOAD release/obj/auradll/aggamemode.o
LOAD release/obj/auradll/agwallhack.o
LOAD release/obj/auradll/agctf.o
LOAD release/obj/auradll/aglms.o
LOAD release/obj/auradll/agdom.o
LOAD release/obj/auradll/spawnchooser.o
LOAD release/obj/auradll/wpn_shared/hl_wpn_glock.o
LOAD release/obj/auradll/pm_shared/pm_shared.o
LOAD release/obj/auradll/pm_shared/pm_math.o
LOAD release/obj/auradll/pm_shared/pm_debug.o
LOAD release/obj/auradll/game_shared/voice_gamemgr.o
LOAD /usr/lib/gcc/x86_64-linux-gnu/7/32/libgcc.a
LOAD /usr/lib/gcc/x86_64-linux-gnu/7/32/libgcc_s.so
START GROUP
LOAD /usr/lib/gcc/x86_64-linux-gnu/7/32/libgcc_s.so.1
LOAD /usr/lib/gcc/x86_64-linux-gnu/7/32/libgcc.a
END GROUP
LOAD /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/libc.so
START GROUP
LOAD /lib32/libc.so.6
LOAD /usr/lib32/libc_nonshared.a
LOAD /lib32/ld-linux.so.2
END GROUP
LOAD /usr/lib/gcc/x86_64-linux-gnu/7/32/libgcc.a
LOAD /usr/lib/gcc/x86_64-linux-gnu/7/32/libgcc_s.so
START GROUP
LOAD /usr/lib/gcc/x86_64-linux-gnu/7/32/libgcc_s.so.1
LOAD /usr/lib/gcc/x86_64-linux-gnu/7/32/libgcc.a
END GROUP
LOAD /usr/lib/gcc/x86_64-linux-gnu/7/32/crtendS.o
LOAD /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crtn.o
                0x0000000000000114                . = (SEGMENT_START ("text-segment", 0x0) + SIZEOF_HEADERS)

.note.gnu.build-id
                0x0000000000000114       0x24
 *(.note.gnu.build-id)
 .note.gnu.build-id
                0x0000000000000114       0x24 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o

.hash
 *(.hash)

.gnu.hash       0x0000000000000138     0xa868
 *(.gnu.hash)
 .gnu.hash      0x0000000000000138     0xa868 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o

.dynsym         0x000000000000a9a0    0x16c40
 *(.dynsym)
 .dynsym        0x000000000000a9a0    0x16c40 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o

.dynstr         0x00000000000215e0    0x281c3
 *(.dynstr)
 .dynstr        0x00000000000215e0    0x281c3 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o

.gnu.version    0x00000000000497a4     0x2d88
 *(.gnu.version)
 .gnu.version   0x00000000000497a4     0x2d88 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o

.gnu.version_d  0x000000000004c52c        0x0
 *(.gnu.version_d)
 .gnu.version_d
                0x000000000004c52c        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o

.gnu.version_r  0x000000000004c52c       0x60
 *(.gnu.version_r)
 .gnu.version_r
                0x000000000004c52c       0x60 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o

.rel.dyn        0x000000000004c58c    0x33090
 *(.rel.init)
 .rel.init      0x000000000004c58c        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 *(.rel.text .rel.text.* .rel.gnu.linkonce.t.*)
 .rel.text      0x000000000004c58c     0x13a0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZN11CBaseEntity6TeamIDEv
                0x000000000004d92c        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZN11CBaseEntity6CenterEv
                0x000000000004d92c        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZN11CBaseEntity12IlluminationEv
                0x000000000004d92c        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZN12CBaseMonster11CoverRadiusEv
                0x000000000004d92c        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZN11CBaseEntity9HasTargetEj
                0x000000000004d92c        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZN12CBaseMonster4StopEv
                0x000000000004d92c        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZN12CBaseMonster15CanPlaySentenceEi
                0x000000000004d92c        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZN11CBaseEntity12ReflectGaussEv
                0x000000000004d92c        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZN12CBaseMonster10BodyTargetERK6Vector
                0x000000000004d92c        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZN7CAGrunt21SetObjectCollisionBoxEv
                0x000000000004d92c        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZN11CBaseEntity8IsMovingEv
                0x000000000004d92c        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZN11CBaseEntity10BodyTargetERK6Vector
                0x000000000004d92c        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZN7CApache21SetObjectCollisionBoxEv
                0x000000000004d92c        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZN9CBigMomma21SetObjectCollisionBoxEv
                0x000000000004d92c        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZN11AgGameRules18GetGameDescriptionEv
                0x000000000004d92c        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._Z11GetClassPtrI11CBasePlayerEPT_S2_
                0x000000000004d92c        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZN13CCrossbowAmmo8PrecacheEv
                0x000000000004d92c        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZN13CCrossbowAmmo7AddAmmoEP11CBaseEntity
                0x000000000004d92c        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZN13CCrossbowAmmo5SpawnEv
                0x000000000004d92c        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._Z11GetClassPtrI9CBaseDoorEPT_S2_
                0x000000000004d92c        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZN5CBeam6CenterEv
                0x000000000004d92c        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZN9CEgonAmmo8PrecacheEv
                0x000000000004d92c        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZN9CEgonAmmo7AddAmmoEP11CBaseEntity
                0x000000000004d92c        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZN9CEgonAmmo5SpawnEv
                0x000000000004d92c        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZN9CFuncTank20UpdateTargetPositionEP11CBaseEntity
                0x000000000004d92c        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZN10CGameRules18GetGameDescriptionEv
                0x000000000004d92c        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZN10CGameRules18GetIndexedTeamNameEi
                0x000000000004d92c        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZN10CGameRules20SetDefaultPlayerTeamEP11CBasePlayer
                0x000000000004d92c        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZN10CGargantua21SetObjectCollisionBoxEv
                0x000000000004d92c        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZN10CGaussAmmo8PrecacheEv
                0x000000000004d92c        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZN10CGaussAmmo7AddAmmoEP11CBaseEntity
                0x000000000004d92c        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZN10CGaussAmmo5SpawnEv
                0x000000000004d92c        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._Z11GetClassPtrI8CGrenadeEPT_S2_
                0x000000000004d92c        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZN15CCine2Scientist5SpawnEv
                0x000000000004d92c        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZN12CCinePanther5SpawnEv
                0x000000000004d92c        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZN14CCineScientist5SpawnEv
                0x000000000004d92c        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZN12CCine3Barney5SpawnEv
                0x000000000004d92c        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZN11CCineBarney5SpawnEv
                0x000000000004d92c        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZN18CCine2HeavyWeapons5SpawnEv
                0x000000000004d92c        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZN11CCine2Slave5SpawnEv
                0x000000000004d92c        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZN15CCine3Scientist5SpawnEv
                0x000000000004d92c        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZN14CGenericCycler5SpawnEv
                0x000000000004d92c        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZN9CHeadCrab15GetDamageAmountEv
                0x000000000004d92c        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZN9CBabyCrab15GetDamageAmountEv
                0x000000000004d92c        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZN9CBabyCrab13GetVoicePitchEv
                0x000000000004d92c        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZN9CBabyCrab13GetSoundVolueEv
                0x000000000004d92c        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZN9CItemSuit8PrecacheEv
                0x000000000004d92c        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZN12CItemBattery8PrecacheEv
                0x000000000004d92c        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZN13CItemAntidote8PrecacheEv
                0x000000000004d92c        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZN13CItemSecurity8PrecacheEv
                0x000000000004d92c        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZN13CItemLongJump8PrecacheEv
                0x000000000004d92c        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZN9CItemSuit7MyTouchEP11CBasePlayer
                0x000000000004d92c        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZN13CItemLongJump7MyTouchEP11CBasePlayer
                0x000000000004d92c        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZN13CItemAntidote7MyTouchEP11CBasePlayer
                0x000000000004d92c        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZN12CItemBattery7MyTouchEP11CBasePlayer
                0x000000000004d92c        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZN13CItemSecurity5SpawnEv
                0x000000000004d92c        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZN13CItemAntidote5SpawnEv
                0x000000000004d92c        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZN13CItemLongJump5SpawnEv
                0x000000000004d92c        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZN12CItemBattery5SpawnEv
                0x000000000004d92c        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZN9CItemSuit5SpawnEv
                0x000000000004d92c        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZN6CLeech21SetObjectCollisionBoxEv
                0x000000000004d92c        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZN6CLeech5TouchEP11CBaseEntity
                0x000000000004d92c        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZN12CBaseMonster16CallMonsterThinkEv
                0x000000000004d92c        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZN12CMP5AmmoClip8PrecacheEv
                0x000000000004d92c        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZN13CMP5Chainammo8PrecacheEv
                0x000000000004d92c        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZN15CMP5AmmoGrenade8PrecacheEv
                0x000000000004d92c        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZN12CMP5AmmoClip7AddAmmoEP11CBaseEntity
                0x000000000004d92c        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZN13CMP5Chainammo7AddAmmoEP11CBaseEntity
                0x000000000004d92c        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZN15CMP5AmmoGrenade7AddAmmoEP11CBaseEntity
                0x000000000004d92c        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZN12CMP5AmmoClip5SpawnEv
                0x000000000004d92c        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZN15CMP5AmmoGrenade5SpawnEv
                0x000000000004d92c        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZN13CMP5Chainammo5SpawnEv
                0x000000000004d92c        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZN10CNihilanth21SetObjectCollisionBoxEv
                0x000000000004d92c        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._Z11GetClassPtrI9CTestHullEPT_S2_
                0x000000000004d92c        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text.startup
                0x000000000004d92c        0x8 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._Z11GetClassPtrI9CFuncPlatEPT_S2_
                0x000000000004d934        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
 .rel.text._ZN11CPythonAmmo8PrecacheEv
