Archive member included to satisfy reference by file (symbol)

/usr/lib32/libc_nonshared.a(stack_chk_fail_local.oS)
                              release/obj/auradll/aflock.o (__stack_chk_fail_local)

As-needed library included to satisfy reference by file (symbol)

libc.so.6                     release/obj/auradll/client.o (__stpcpy_chk@@GLIBC_2.3.4)
release/obj/auradll/egon.o: dynamic relocation against `CEgon::UpdateEffect(Vector const&, Vector const&, float)' in read-only section `.text'

Discarded input sections

 .note.GNU-stack
                0x0000000000000000        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
                0x0000000000103380                CBaseMonster::MonsterInitDead()
                0x0000000000103470                CBaseMonster::CheckMeleeAttack1(float, float)
                0x00000000001034f0                CBaseMonster::CorpseFallThink()
                0x00000000001037e0                CBaseMonster::IRelationship(CBaseEntity*)
                0x0000000000103870                CBaseMonster::SetActivity(Activity)
                0x0000000000103980                CBaseMonster::ReportAIState()
                0x0000000000103d90                CBaseMonster::CanPlaySequence(int, int)
                0x0000000000103e30                CBaseMonster::PlaySentence(char const*, float, float, float)
                0x0000000000103f30                CBaseMonster::PBestSound()
                0x0000000000104120                CBaseMonster::FTriangulate(Vector const&, Vector const&, float, CBaseEntity*, Vector*)
                0x0000000000104950                CBaseMonster::PlayScriptedSentence(char const*, float, float, float, int, CBaseEntity*)
                0x0000000000104a80                CBaseMonster::BestVisibleEnemy()
                0x0000000000104e30                CBaseMonster::Look(int)
                0x0000000000105270                CBaseMonster::Eat(float)
                0x00000000001052a0                CBaseMonster::FShouldEat()
                0x00000000001052d0                CBaseMonster::Listen()
                0x0000000000105530                CBaseMonster::FLSoundVolume(CSound*)
                0x00000000001055b0                CBaseMonster::RouteClear()
                0x00000000001055e0                CBaseMonster::RouteNew()
                0x0000000000105600                CBaseMonster::FRouteClear()
                0x0000000000105630                ShouldSimplify(int)
                0x0000000000105660                CBaseMonster::RouteSimplify(CBaseEntity*)
                0x0000000000106050                CBaseMonster::CheckAttacks(CBaseEntity*, float)
                0x0000000000106420                CBaseMonster::PushEnemy(CBaseEntity*, Vector&)
                0x00000000001064d0                CBaseMonster::PopEnemy()
                0x0000000000106580                CBaseMonster::SetSequenceByName(char*)
                0x0000000000106670                CBaseMonster::OpenDoorAndWait(entvars_s*)
                0x0000000000106870                CBaseMonster::RouteClassify(int)
                0x00000000001068d0                CBaseMonster::InsertWaypoint(Vector, int)
                0x0000000000106970                CBaseMonster::MovementComplete()
                0x0000000000106a10                CBaseMonster::TaskIsRunning()
                0x0000000000106a30                CBaseMonster::MakeIdealYaw(Vector)
                0x0000000000106ae0                CBaseMonster::FlYawDiff()
                0x0000000000106b60                CBaseMonster::VecToYaw(Vector)
                0x0000000000106bd0                CBaseMonster::SetEyePosition()
                0x0000000000106cd0                CBaseMonster::MonsterInit()
                0x0000000000106e60                CBaseMonster::FGetNodeRoute(Vector)
                0x0000000000107220                CBaseMonster::BuildRoute(Vector const&, int, CBaseEntity*)
                0x0000000000107470                CBaseMonster::BuildNearestRoute(Vector, Vector, float, float)
                0x0000000000107850                CBaseMonster::FRefreshRoute()
                0x0000000000107a60                CBaseMonster::FindCover(Vector, Vector, float, float)
                0x0000000000107f20                CBaseMonster::CheckEnemy(CBaseEntity*)
                0x00000000001088a0                CBaseMonster::StartMonster()
                0x0000000000108c00                CBaseMonster::MoveToLocation(Activity, float, Vector const&)
                0x0000000000108c60                CBaseMonster::MoveToNode(Activity, float, Vector const&)
                0x0000000000108d20                CBaseMonster::MoveToEnemy(Activity, float)
                0x0000000000108f80                CBaseMonster::MoveToTarget(Activity, float)
                0x00000000001091e0                CBaseMonster::AdvanceRoute(float)
                0x0000000000109610                CBaseMonster::Move(float)
                0x000000000010a010                CBaseMonster::FindHintNode()
                0x000000000010a270                CBaseMonster::FCheckAITrigger()
                0x000000000010a4d0                CBaseMonster::FindLateralCover(Vector const&, Vector const&)
                0x000000000010a920                CBaseMonster::ShootAtEnemy(Vector const&)
                0x000000000010aad0                CBaseMonster::FacingIdeal()
                0x000000000010ab50                CBaseMonster::BBoxFlat()
                0x000000000010af10                CBaseMonster::GetEnemy()
                0x000000000010b2e0                CBaseMonster::DropItem(char*, Vector const&, Vector const&)
                0x000000000010b3d0                CBaseMonster::AddShockEffect(float, float, float, float, float)
                0x000000000010b500                CBaseMonster::UpdateShockEffect()
                0x000000000010b5c0                CBaseMonster::ClearShockEffect()
                0x000000000010b650                CBaseMonster::Save(CSave&)
                0x000000000010b6c0                CBaseMonster::Restore(CRestore&)
                0x000000000010b7a0                CBaseMonster::KeyValue(KeyValueData_s*)
 *fill*         0x000000000010b875        0xb 
 .text._ZN12CBaseMonster16CallMonsterThinkEv
                0x000000000010b880      0x133 release/obj/auradll/monsters.o
                0x000000000010b880                CBaseMonster::CallMonsterThink()
 *fill*         0x000000000010b9b3        0xd 
 .text          0x000000000010b9c0      0x4d9 release/obj/auradll/monsterstate.o
                0x000000000010b9c0                CBaseMonster::SetState(MONSTERSTATE)
                0x000000000010ba50                CBaseMonster::RunAI()
                0x000000000010bc10                CBaseMonster::GetIdealState()
 *fill*         0x000000000010be99        0x7 
 .text          0x000000000010bea0      0xe01 release/obj/auradll/mortar.o
                0x000000000010bea0                CFuncMortarField::Precache()
                0x000000000010bef0                CMortar::Precache()
                0x000000000010bf20                CFuncMortarField::KeyValue(KeyValueData_s*)
                0x000000000010c0c0                CFuncMortarField::FieldUse(CBaseEntity*, CBaseEntity*, USE_TYPE, float)
                0x000000000010c4e0                CMortar::MortarExplode()
                0x000000000010c740                CFuncMortarField::Save(CSave&)
                0x000000000010c7b0                CFuncMortarField::Restore(CRestore&)
                0x000000000010c820                CMortar::Spawn()
                0x000000000010c8b0                CFuncMortarField::Spawn()
                0x000000000010c990                func_mortar_field
                0x000000000010caa0                monster_mortar
 *fill*         0x000000000010cca1        0xf 
 .text._ZN16CFuncMortarField10ObjectCapsEv
                0x000000000010ccb0        0x3 release/obj/auradll/mortar.o
                0x000000000010ccb0                CFuncMortarField::ObjectCaps()
 *fill*         0x000000000010ccb3        0xd 
 .text          0x000000000010ccc0      0xf3d release/obj/auradll/mp5.o
                0x000000000010ccc0                CMP5::SecondaryAmmoIndex()
                0x000000000010ccd0                CMP5::Precache()
                0x000000000010cdf0                CMP5::GetItemInfo(ItemInfo*)
                0x000000000010ce80                CMP5::AddToPlayer(CBasePlayer*)
                0x000000000010cf20                CMP5::Deploy()
                0x000000000010cf80                CMP5::WeaponIdle()
                0x000000000010d070                CMP5::PrimaryAttack()
                0x000000000010d3f0                CMP5::SecondaryAttack()
                0x000000000010d6a0                CMP5::Reload()
                0x000000000010d6f0                CMP5::Spawn()
                0x000000000010d810                weapon_mp5
                0x000000000010d8a0                weapon_9mmAR
                0x000000000010d930                ammo_mp5clip
                0x000000000010d9c0                ammo_9mmAR
                0x000000000010da50                ammo_9mmbox
                0x000000000010dae0                ammo_mp5grenades
                0x000000000010db70                ammo_ARgrenades
 *fill*         0x000000000010dbfd        0x3 
 .text._ZN4CMP59iItemSlotEv
                0x000000000010dc00        0x6 release/obj/auradll/mp5.o
                0x000000000010dc00                CMP5::iItemSlot()
 *fill*         0x000000000010dc06        0xa 
 .text._ZN4CMP512UseDecrementEv
                0x000000000010dc10        0x6 release/obj/auradll/mp5.o
                0x000000000010dc10                CMP5::UseDecrement()
 *fill*         0x000000000010dc16        0xa 
 .text._ZN12CMP5AmmoClip8PrecacheEv
                0x000000000010dc20       0x41 release/obj/auradll/mp5.o
                0x000000000010dc20                CMP5AmmoClip::Precache()
 *fill*         0x000000000010dc61        0xf 
 .text._ZN13CMP5Chainammo8PrecacheEv
                0x000000000010dc70       0x41 release/obj/auradll/mp5.o
                0x000000000010dc70                CMP5Chainammo::Precache()
 *fill*         0x000000000010dcb1        0xf 
 .text._ZN15CMP5AmmoGrenade8PrecacheEv
                0x000000000010dcc0       0x41 release/obj/auradll/mp5.o
                0x000000000010dcc0                CMP5AmmoGrenade::Precache()
