Archive member included to satisfy reference by file (symbol)

/usr/lib32/libc_nonshared.a(stack_chk_fail_local.oS)
                              release/obj/hldll/aflock.o (__stack_chk_fail_local)

As-needed library included to satisfy reference by file (symbol)

libc.so.6                     release/obj/hldll/client.o (__stpcpy_chk@@GLIBC_2.3.4)
release/obj/hldll/egon.o: dynamic relocation against `CEgon::UpdateEffect(Vector const&, Vector const&, float)' in read-only section `.text'

Discarded input sections

 .note.GNU-stack
                0x0000000000000000        0x0 /usr/lib/gcc/x86_64-linux-gnu/7/../../../../lib32/crti.o
                0x0000000000086a00        0x3 release/obj/hldll/aflock.o
                0x0000000000086a00                CBaseEntity::OnControls(entvars_s*)
 *fill*         0x0000000000086a03        0xd 
 .text._ZN11CBaseEntity10IsSneakingEv
                0x0000000000086a10        0x3 release/obj/hldll/aflock.o
                0x0000000000086a10                CBaseEntity::IsSneaking()
 *fill*         0x0000000000086a13        0xd 
 .text._ZN11CBaseEntity10IsBSPModelEv
                0x0000000000086a20       0x26 release/obj/hldll/aflock.o
                0x0000000000086a20                CBaseEntity::IsBSPModel()
 *fill*         0x0000000000086a46        0xa 
 .text._ZN11CBaseEntity8IsPlayerEv
                0x0000000000086a50        0x3 release/obj/hldll/aflock.o
                0x0000000000086a50                CBaseEntity::IsPlayer()
 *fill*         0x0000000000086a53        0xd 
 .text._ZN11CBaseEntity11IsNetClientEv
                0x0000000000086a60        0x3 release/obj/hldll/aflock.o
                0x0000000000086a60                CBaseEntity::IsNetClient()
 *fill*         0x0000000000086a63        0xd 
 .text._ZN11CBaseEntity6TeamIDEv
                0x0000000000086a70       0x11 release/obj/hldll/aflock.o
                0x0000000000086a70                CBaseEntity::TeamID()
 *fill*         0x0000000000086a81        0xf 
 .text._ZN11CBaseEntity5ThinkEv
                0x0000000000086a90       0x29 release/obj/hldll/aflock.o
                0x0000000000086a90                CBaseEntity::Think()
 *fill*         0x0000000000086ab9        0x7 
 .text._ZN11CBaseEntity5TouchEPS_
                0x0000000000086ac0       0x32 release/obj/hldll/aflock.o
                0x0000000000086ac0                CBaseEntity::Touch(CBaseEntity*)
 *fill*         0x0000000000086af2        0xe 
 .text._ZN11CBaseEntity3UseEPS_S0_8USE_TYPEf
                0x0000000000086b00       0x71 release/obj/hldll/aflock.o
                0x0000000000086b00                CBaseEntity::Use(CBaseEntity*, CBaseEntity*, USE_TYPE, float)
 *fill*         0x0000000000086b71        0xf 
 .text._ZN11CBaseEntity7BlockedEPS_
                0x0000000000086b80       0x32 release/obj/hldll/aflock.o
                0x0000000000086b80                CBaseEntity::Blocked(CBaseEntity*)
 *fill*         0x0000000000086bb2        0xe 
 .text._ZN11CBaseEntity7RespawnEv
                0x0000000000086bc0        0x3 release/obj/hldll/aflock.o
                0x0000000000086bc0                CBaseEntity::Respawn()
 *fill*         0x0000000000086bc3        0xd 
 .text._ZN11CBaseEntity11UpdateOwnerEv
                0x0000000000086bd0        0x1 release/obj/hldll/aflock.o
                0x0000000000086bd0                CBaseEntity::UpdateOwner()
 *fill*         0x0000000000086bd1        0xf 
 .text._ZN11CBaseEntity6CenterEv
                0x0000000000086be0       0x5a release/obj/hldll/aflock.o
                0x0000000000086be0                CBaseEntity::Center()
 *fill*         0x0000000000086c3a        0x6 
 .text._ZN11CBaseEntity11EyePositionEv
                0x0000000000086c40       0x31 release/obj/hldll/aflock.o
                0x0000000000086c40                CBaseEntity::EyePosition()
 *fill*         0x0000000000086c71        0xf 
 .text._ZN11CBaseEntity11EarPositionEv
                0x0000000000086c80       0x31 release/obj/hldll/aflock.o
                0x0000000000086c80                CBaseEntity::EarPosition()
 *fill*         0x0000000000086cb1        0xf 
 .text._ZN11CBaseEntity12IlluminationEv
                0x0000000000086cc0       0x24 release/obj/hldll/aflock.o
                0x0000000000086cc0                CBaseEntity::Illumination()
 *fill*         0x0000000000086ce4        0xc 
 .text._ZN11CBaseToggle14GetToggleStateEv
                0x0000000000086cf0        0xb release/obj/hldll/aflock.o
                0x0000000000086cf0                CBaseToggle::GetToggleState()
 *fill*         0x0000000000086cfb        0x5 
 .text._ZN11CBaseToggle8GetDelayEv
                0x0000000000086d00        0xb release/obj/hldll/aflock.o
                0x0000000000086d00                CBaseToggle::GetDelay()
 *fill*         0x0000000000086d0b        0x5 
 .text._ZN11CBaseToggle5ResetEv
                0x0000000000086d10        0x1 release/obj/hldll/aflock.o
                0x0000000000086d10                CBaseToggle::Reset()
 *fill*         0x0000000000086d11        0xf 
 .text._ZN12CBaseMonster10BloodColorEv
                0x0000000000086d20        0xb release/obj/hldll/aflock.o
                0x0000000000086d20                CBaseMonster::BloodColor()
 *fill*         0x0000000000086d2b        0x5 
 .text._ZN12CBaseMonster16MyMonsterPointerEv
                0x0000000000086d30        0x5 release/obj/hldll/aflock.o
                0x0000000000086d30                CBaseMonster::MyMonsterPointer()
 *fill*         0x0000000000086d35        0xb 
 .text._ZN12CBaseMonster7IsAliveEv
                0x0000000000086d40       0x15 release/obj/hldll/aflock.o
                0x0000000000086d40                CBaseMonster::IsAlive()
 *fill*         0x0000000000086d55        0xb 
 .text._ZN12CBaseMonster18GetStoppedActivityEv
                0x0000000000086d60        0x6 release/obj/hldll/aflock.o
                0x0000000000086d60                CBaseMonster::GetStoppedActivity()
 *fill*         0x0000000000086d66        0xa 
 .text._ZN12CBaseMonster14ScheduleChangeEv
                0x0000000000086d70        0x1 release/obj/hldll/aflock.o
                0x0000000000086d70                CBaseMonster::ScheduleChange()
 *fill*         0x0000000000086d71        0xf 
 .text._ZN12CBaseMonster11SetYawSpeedEv
                0x0000000000086d80        0x1 release/obj/hldll/aflock.o
                0x0000000000086d80                CBaseMonster::SetYawSpeed()
 *fill*         0x0000000000086d81        0xf 
 .text._ZN12CBaseMonster14FValidateCoverERK6Vector
                0x0000000000086d90        0x6 release/obj/hldll/aflock.o
                0x0000000000086d90                CBaseMonster::FValidateCover(Vector const&)
 *fill*         0x0000000000086d96        0xa 
 .text._ZN12CBaseMonster11CoverRadiusEv
                0x0000000000086da0       0x18 release/obj/hldll/aflock.o
                0x0000000000086da0                CBaseMonster::CoverRadius()
 *fill*         0x0000000000086db8        0x8 
 .text._ZN12CBaseMonster9CheckAmmoEv
                0x0000000000086dc0        0x1 release/obj/hldll/aflock.o
                0x0000000000086dc0                CBaseMonster::CheckAmmo()
 *fill*         0x0000000000086dc1        0xf 
 .text._ZN12CBaseMonster18HearingSensitivityEv
                0x0000000000086dd0        0xc release/obj/hldll/aflock.o
                0x0000000000086dd0                CBaseMonster::HearingSensitivity()
 *fill*         0x0000000000086ddc        0x4 
 .text._ZN12CBaseMonster16PrescheduleThinkEv
                0x0000000000086de0        0x1 release/obj/hldll/aflock.o
                0x0000000000086de0                CBaseMonster::PrescheduleThink()
 *fill*         0x0000000000086de1        0xf 
 .text._ZN12CBaseMonster8IsMovingEv
                0x0000000000086df0       0x13 release/obj/hldll/aflock.o
                0x0000000000086df0                CBaseMonster::IsMoving()
 *fill*         0x0000000000086e03        0xd 
 .text._ZN12CBaseMonster10DeathSoundEv
                0x0000000000086e10        0x1 release/obj/hldll/aflock.o
                0x0000000000086e10                CBaseMonster::DeathSound()
 *fill*         0x0000000000086e11        0xf 
 .text._ZN12CBaseMonster10AlertSoundEv
                0x0000000000086e20        0x1 release/obj/hldll/aflock.o
                0x0000000000086e20                CBaseMonster::AlertSound()
 *fill*         0x0000000000086e21        0xf 
 .text._ZN12CBaseMonster9IdleSoundEv
                0x0000000000086e30        0x1 release/obj/hldll/aflock.o
                0x0000000000086e30                CBaseMonster::IdleSound()
 *fill*         0x0000000000086e31        0xf 
 .text._ZN12CBaseMonster9PainSoundEv
                0x0000000000086e40        0x1 release/obj/hldll/aflock.o
                0x0000000000086e40                CBaseMonster::PainSound()
 *fill*         0x0000000000086e41        0xf 
 .text._ZN12CBaseMonster13StopFollowingEi
                0x0000000000086e50        0x1 release/obj/hldll/aflock.o
                0x0000000000086e50                CBaseMonster::StopFollowing(int)
 *fill*         0x0000000000086e51        0xf 
 .text._ZN11CBaseEntity9HasTargetEj
                0x0000000000086e60       0x4b release/obj/hldll/aflock.o
                0x0000000000086e60                CBaseEntity::HasTarget(unsigned int)
 *fill*         0x0000000000086eab        0x5 
 .text._ZN12CBaseMonster4StopEv
                0x0000000000086eb0       0x48 release/obj/hldll/aflock.o
                0x0000000000086eb0                CBaseMonster::Stop()
 *fill*         0x0000000000086ef8        0x8 
 .text._ZN12CBaseMonster15CanPlaySentenceEi
                0x0000000000086f00       0x3a release/obj/hldll/aflock.o
                0x0000000000086f00                CBaseMonster::CanPlaySentence(int)
 *fill*         0x0000000000086f3a        0x6 
 .text._ZN11CBaseEntity12ReflectGaussEv
                0x0000000000086f40       0x81 release/obj/hldll/aflock.o
                0x0000000000086f40                CBaseEntity::ReflectGauss()
 *fill*         0x0000000000086fc1        0xf 
 .text._ZN12CBaseMonster10BodyTargetERK6Vector
                0x0000000000086fd0      0x194 release/obj/hldll/aflock.o
                0x0000000000086fd0                CBaseMonster::BodyTarget(Vector const&)
 .text.__x86.get_pc_thunk.ax
                0x0000000000087164        0x4 release/obj/hldll/aflock.o
                0x0000000000087164                __x86.get_pc_thunk.ax
 .text.__x86.get_pc_thunk.cx
                0x0000000000087168        0x4 release/obj/hldll/aflock.o
                0x0000000000087168                __x86.get_pc_thunk.cx
 .text.__x86.get_pc_thunk.si
                0x000000000008716c        0x4 release/obj/hldll/aflock.o
                0x000000000008716c                __x86.get_pc_thunk.si
 .text.__x86.get_pc_thunk.di
                0x0000000000087170        0x4 release/obj/hldll/aflock.o
                0x0000000000087170                __x86.get_pc_thunk.di
 *fill*         0x0000000000087174        0xc 
 .text          0x0000000000087180     0x2662 release/obj/hldll/agrunt.o
                0x0000000000087180                CAGrunt::ISoundMask()
                0x0000000000087190                CAGrunt::Classify()
                0x00000000000871a0                CAGrunt::SetYawSpeed()
                0x00000000000871e0                CAGrunt::FCanCheckAttacks()
                0x0000000000087200                CAGrunt::IRelationship(CBaseEntity*)
                0x0000000000087270                CAGrunt::DeathSound()
                0x0000000000087350                CAGrunt::AlertSound()
                0x0000000000087430                CAGrunt::PainSound()
                0x0000000000087540                CAGrunt::Spawn()
                0x00000000000876d0                CAGrunt::Precache()
                0x0000000000087800                CAGrunt::ScheduleFromName(char const*)
                0x0000000000087880                CAGrunt::Save(CSave&)
                0x00000000000878f0                CAGrunt::Restore(CRestore&)
                0x0000000000087960                CAGrunt::CheckMeleeAttack1(float, float)
                0x00000000000879e0                CAGrunt::GetScheduleOfType(int)
                0x0000000000087ab0                CAGrunt::PrescheduleThink()
                0x0000000000087c60                CAGrunt::CheckRangeAttack1(float, float)
                0x0000000000087eb0                CAGrunt::HandleAnimEvent(MonsterEvent_t*)
                0x0000000000088810                CAGrunt::TraceAttack(entvars_s*, float, Vector, TraceResult*, int)
                0x0000000000088bb0                CAGrunt::GetSchedule()
                0x0000000000088e80                CAGrunt::StartTask(Task_t*)
                0x00000000000895b0                monster_alien_grunt
                0x0000000000089630                CAGrunt::StopTalking()
                0x00000000000896a0                CAGrunt::ShouldSpeak()
                0x0000000000089710                CAGrunt::AttackSound()
 *fill*         0x00000000000897e2        0xe 
 .text._ZN13CSquadMonster21MySquadMonsterPointerEv
                0x00000000000897f0        0x5 release/obj/hldll/agrunt.o
                0x00000000000897f0                CSquadMonster::MySquadMonsterPointer()
 *fill*         0x00000000000897f5        0xb 
 .text._ZN7CAGrunt21SetObjectCollisionBoxEv
                0x0000000000089800       0x71 release/obj/hldll/agrunt.o
                0x0000000000089800                CAGrunt::SetObjectCollisionBox()
 *fill*         0x0000000000089871        0xf 
 .text          0x0000000000089880      0x55d release/obj/hldll/airtank.o
                0x0000000000089880                CAirtank::Precache()
                0x00000000000898d0                CAirtank::Killed(entvars_s*, int)
                0x0000000000089970                CAirtank::TankThink()
                0x00000000000899b0                CAirtank::Save(CSave&)
                0x0000000000089a20                CAirtank::Restore(CRestore&)
                0x0000000000089a90                CAirtank::TankTouch(CBaseEntity*)
                0x0000000000089bf0                CAirtank::Spawn()
                0x0000000000089d60                item_airtank
 *fill*         0x0000000000089ddd        0x3 
 .text._ZN8CAirtank10BloodColorEv
                0x0000000000089de0        0x6 release/obj/hldll/airtank.o
                0x0000000000089de0                CAirtank::BloodColor()
 *fill*         0x0000000000089de6        0xa 
 .text          0x0000000000089df0      0xffb release/obj/hldll/animating.o
                0x0000000000089df0                CBaseAnimating::StudioFrameAdvance(float)
                0x0000000000089f50                CBaseAnimating::LookupActivity(int)
                0x0000000000089fb0                CBaseAnimating::LookupActivityHeaviest(int)
                0x000000000008a010                CBaseAnimating::LookupSequence(char const*)
                0x000000000008a050                CBaseAnimating::ResetSequenceInfo()
                0x000000000008a110                CBaseAnimating::GetSequenceFlags()
                0x000000000008a160                CBaseAnimating::DispatchAnimEvents(float)
                0x000000000008a2d0                CBaseAnimating::SetBoneController(int, float)
                0x000000000008a340                CBaseAnimating::InitBoneControllers()
                0x000000000008a410                CBaseAnimating::SetBlending(int, float)
                0x000000000008a480                CBaseAnimating::GetBonePosition(int, Vector&, Vector&)
                0x000000000008a4b0                CBaseAnimating::GetAttachment(int, Vector&, Vector&)
                0x000000000008a4e0                CBaseAnimating::FindTransition(int, int, int*)
                0x000000000008a590                CBaseAnimating::GetAutomovement(Vector&, Vector&, float)
                0x000000000008a5a0                CBaseAnimating::SetBodygroup(int, int)
                0x000000000008a600                CBaseAnimating::GetBodygroup(int)
                0x000000000008a660                CBaseAnimating::ExtractBbox(int, float*, float*)
                0x000000000008a6b0                CBaseAnimating::SetSequenceBox()
                0x000000000008ad10                CBaseAnimating::Save(CSave&)
                0x000000000008ad80                CBaseAnimating::Restore(CRestore&)
 *fill*         0x000000000008adeb        0x5 
 .text._ZN11CBaseEntity5SpawnEv
                0x000000000008adf0        0x1 release/obj/hldll/animating.o
                0x000000000008adf0                CBaseEntity::Spawn()
 *fill*         0x000000000008adf1        0xf 
 .text._ZN11CBaseEntity8PrecacheEv
                0x000000000008ae00        0x1 release/obj/hldll/animating.o
                0x000000000008ae00                CBaseEntity::Precache()
 *fill*         0x000000000008ae01        0xf 
 .text._ZN11CBaseEntity10BloodColorEv
                0x000000000008ae10        0x6 release/obj/hldll/animating.o
                0x000000000008ae10                CBaseEntity::BloodColor()
 *fill*         0x000000000008ae16        0xa 
 .text._ZN11CBaseEntity16MyMonsterPointerEv
                0x000000000008ae20        0x3 release/obj/hldll/animating.o
                0x000000000008ae20                CBaseEntity::MyMonsterPointer()
 *fill*         0x000000000008ae23        0xd 
 .text._ZN11CBaseEntity14GetToggleStateEv
                0x000000000008ae30        0x3 release/obj/hldll/animating.o
                0x000000000008ae30                CBaseEntity::GetToggleState()
 *fill*         0x000000000008ae33        0xd 
 .text._ZN11CBaseEntity8GetDelayEv
                0x000000000008ae40        0xc release/obj/hldll/animating.o
                0x000000000008ae40                CBaseEntity::GetDelay()
 *fill*         0x000000000008ae4c        0x4 
 .text._ZN11CBaseEntity8IsMovingEv
                0x000000000008ae50       0x56 release/obj/hldll/animating.o
                0x000000000008ae50                CBaseEntity::IsMoving()
 *fill*         0x000000000008aea6        0xa 
 .text._ZN11CBaseEntity7IsAliveEv
                0x000000000008aeb0       0x2e release/obj/hldll/animating.o
                0x000000000008aeb0                CBaseEntity::IsAlive()
 *fill*         0x000000000008aede        0x2 
 .text._ZN11CBaseEntity12FBecomeProneEv
                0x000000000008aee0        0x3 release/obj/hldll/animating.o
                0x000000000008aee0                CBaseEntity::FBecomeProne()
 *fill*         0x000000000008aee3        0xd 
 .text._ZN14CBaseAnimating15HandleAnimEventEP14MonsterEvent_t
                0x000000000008aef0        0x1 release/obj/hldll/animating.o
                0x000000000008aef0                CBaseAnimating::HandleAnimEvent(MonsterEvent_t*)
 *fill*         0x000000000008aef1        0xf 
 .text._ZN11CBaseEntity10BodyTargetERK6Vector
                0x000000000008af00       0xab release/obj/hldll/animating.o
                0x000000000008af00                CBaseEntity::BodyTarget(Vector const&)
 *fill*         0x000000000008afab        0x5 
 .text          0x000000000008afb0      0xc47 release/obj/hldll/animation.o
                0x000000000008afb0                ExtractBbox(void*, int, float*, float*)
                0x000000000008b030                LookupActivity(void*, entvars_s*, int)
